name: Dark Cyber iOS
shortname: wPAMRRVDLaWv0E7Y
chatList_sectionHeaderBg: #1A1A1A
chatList_sectionHeaderText: #1400FF
chatList_verifiedIconBg: #00FF4F
chatList_verifiedIconFg: #FFFFFF
chatList_secretIcon: #00FF4F
chatList_pinnedArchiveAvatar_background_top: #FF5503
chatList_pinnedArchiveAvatar_background_bottom: #FF5503
chatList_pinnedArchiveAvatar_foreground: #1400FF
chatList_unpinnedArchiveAvatar_background_top: #292929
chatList_unpinnedArchiveAvatar_background_bottom: #292929
chatList_unpinnedArchiveAvatar_foreground: #575757
chatList_onlineDot: #00FF4F
chatList_storyUnseen_top: #34C76F
chatList_storyUnseen_bottom: #3DA1FD
chatList_storyUnseenPrivate_top: #7CD636
chatList_storyUnseenPrivate_bottom: #26B470
chatList_storySeen_top: #48484A
chatList_storySeen_bottom: #48484A
chat_animateMessageColors: true
chat_message_incoming_bubble_withWp_bg: #292929
chat_message_incoming_bubble_withWp_gradientBg: #292929
chat_message_incoming_bubble_withWp_highlightedBg: #292929
chat_message_incoming_bubble_withWp_stroke: #292929
chat_message_incoming_bubble_withWp_reactionInactiveBg: #8FFF00
chat_message_incoming_bubble_withWp_reactionInactiveFg: #000000
chat_message_incoming_bubble_withWp_reactionActiveBg: #00FF4F
chat_message_incoming_bubble_withWp_reactionActiveFg: #FFFFFF
chat_message_incoming_bubble_withWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_bubble_withWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_bubble_withoutWp_bg: #292929
chat_message_incoming_bubble_withoutWp_gradientBg: #292929
chat_message_incoming_bubble_withoutWp_highlightedBg: #292929
chat_message_incoming_bubble_withoutWp_stroke: #292929
chat_message_incoming_bubble_withoutWp_reactionInactiveBg: #FFFFFF11
chat_message_incoming_bubble_withoutWp_reactionInactiveFg: #FFFFFF
chat_message_incoming_bubble_withoutWp_reactionActiveBg: #00FF4F
chat_message_incoming_bubble_withoutWp_reactionActiveFg: #FF00BF
chat_message_incoming_bubble_withoutWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_bubble_withoutWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_primaryText: #1400FF
chat_message_incoming_secondaryText: #00E8FF
chat_message_incoming_linkText: #4164FF
chat_message_incoming_linkHighlight: #00FF4F7F
chat_message_incoming_scam: #FF000F
chat_message_incoming_textHighlight: #00FF4F
chat_message_incoming_accentText: #00FF4F
chat_message_incoming_accentControl: #00FF4F
chat_message_incoming_mediaActiveControl: #00FF4F
chat_message_incoming_mediaInactiveControl: #00FF4F66
chat_message_incoming_mediaControlInnerBg: #292929
chat_message_incoming_pendingActivity: #00E8FF
chat_message_incoming_fileTitle: #00FF4F
chat_message_incoming_fileDescription: #00E8FF
chat_message_incoming_fileDuration: #00E8FF
chat_message_incoming_mediaPlaceholder: #292929
chat_message_incoming_polls_radioButton: #575757
chat_message_incoming_polls_radioProgress: #00FF4F
chat_message_incoming_polls_highlight: #FFFFFF7F
chat_message_incoming_polls_separator: #FFFFFF
chat_message_incoming_polls_bar: #00FF4F
chat_message_incoming_polls_barIconForeground: #FFFFFF
chat_message_incoming_polls_barPositive: #00FF4F
chat_message_incoming_polls_barNegative: #FF000F
chat_message_incoming_actionButtonsBg_withWp: #1A1A1A
chat_message_incoming_actionButtonsBg_withoutWp: #1A1A1A
chat_message_incoming_actionButtonsStroke_withWp: #575757
chat_message_incoming_actionButtonsStroke_withoutWp: #575757
chat_message_incoming_actionButtonsText_withWp: #1400FF
chat_message_incoming_actionButtonsText_withoutWp: #1400FF
chat_message_incoming_textSelection: #00FF4F33
chat_message_incoming_textSelectionKnob: #00FF4F
chat_message_outgoing_bubble_withWp_bg: #1400FF
chat_message_outgoing_bubble_withWp_gradientBg: #1400FF
chat_message_outgoing_bubble_withWp_highlightedBg: #FFDA90
chat_message_outgoing_bubble_withWp_stroke: #30303
chat_message_outgoing_bubble_withWp_reactionInactiveBg: #FF00BF
chat_message_outgoing_bubble_withWp_reactionInactiveFg: #FFFFFF
chat_message_outgoing_bubble_withWp_reactionActiveBg: #4DBCED
chat_message_outgoing_bubble_withWp_reactionActiveFg: #00000000
chat_message_outgoing_bubble_withWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_bubble_withWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_bubble_withoutWp_bg: #1400FF
chat_message_outgoing_bubble_withoutWp_gradientBg: #1400FF
chat_message_outgoing_bubble_withoutWp_highlightedBg: #FFDA90
chat_message_outgoing_bubble_withoutWp_stroke: clear
chat_message_outgoing_bubble_withoutWp_reactionInactiveBg: #FFFFFF1E
chat_message_outgoing_bubble_withoutWp_reactionInactiveFg: #FFFFFF
chat_message_outgoing_bubble_withoutWp_reactionActiveBg: #FFFFFF
chat_message_outgoing_bubble_withoutWp_reactionActiveFg: #00000000
chat_message_outgoing_bubble_withoutWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_bubble_withoutWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_primaryText: #000000
chat_message_outgoing_secondaryText: #0000007F
chat_message_outgoing_linkText: #4164FF
chat_message_outgoing_linkHighlight: #4164FF
chat_message_outgoing_scam: #00FF4F
chat_message_outgoing_textHighlight: #1A1A1A
chat_message_outgoing_accentText: #1A1A1A
chat_message_outgoing_accentControl: #1A1A1A
chat_message_outgoing_mediaActiveControl: #1A1A1A
chat_message_outgoing_mediaInactiveControl: #1A1A1A
chat_message_outgoing_mediaControlInnerBg: #1400FF
chat_message_outgoing_pendingActivity: #1A1A1A
chat_message_outgoing_fileTitle: #1A1A1A
chat_message_outgoing_fileDescription: #1A1A1A
chat_message_outgoing_fileDuration: #1A1A1A
chat_message_outgoing_mediaPlaceholder: #3B3B3B
chat_message_outgoing_polls_radioButton: #1A1A1A
chat_message_outgoing_polls_radioProgress: #1A1A1A
chat_message_outgoing_polls_highlight: #1A1A1A
chat_message_outgoing_polls_separator: #1A1A1A
chat_message_outgoing_polls_bar: #1A1A1A
chat_message_outgoing_polls_barIconForeground: clear
chat_message_outgoing_polls_barPositive: #1400FF
chat_message_outgoing_polls_barNegative: #1400FF
chat_message_outgoing_actionButtonsBg_withWp: #1A1A1A
chat_message_outgoing_actionButtonsBg_withoutWp: #1A1A1A
chat_message_outgoing_actionButtonsStroke_withWp: #575757
chat_message_outgoing_actionButtonsStroke_withoutWp: #575757
chat_message_outgoing_actionButtonsText_withWp: #1400FF
chat_message_outgoing_actionButtonsText_withoutWp: #1400FF
chat_message_outgoing_textSelection: #D58033
chat_message_outgoing_textSelectionKnob: #1400FF
chat_message_freeform_withWp_bg: #292929
chat_message_freeform_withWp_gradientBg: #292929
chat_message_freeform_withWp_highlightedBg: #292929
chat_message_freeform_withWp_stroke: #292929
chat_message_freeform_withWp_reactionInactiveBg: #FFFFFF11
chat_message_freeform_withWp_reactionInactiveFg: #FFFFFF
chat_message_freeform_withWp_reactionActiveBg: #00FF4F
chat_message_freeform_withWp_reactionActiveFg: #FFFFFF
chat_message_freeform_withWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_freeform_withWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_freeform_withoutWp_bg: #292929
chat_message_freeform_withoutWp_gradientBg: #292929
chat_message_freeform_withoutWp_highlightedBg: #292929
chat_message_freeform_withoutWp_stroke: #292929
chat_message_freeform_withoutWp_reactionInactiveBg: #FFFFFF11
chat_message_freeform_withoutWp_reactionInactiveFg: #FFFFFF
chat_message_freeform_withoutWp_reactionActiveBg: #00FF4F
chat_message_freeform_withoutWp_reactionActiveFg: #FFFFFF
chat_message_freeform_withoutWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_freeform_withoutWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_infoPrimaryText: #1400FF
chat_message_infoLinkText: #00FF4F
chat_message_outgoingCheck: #FF00BF
chat_message_mediaDateAndStatusBg: #1A1A1A
chat_message_mediaDateAndStatusText: #1400FF
chat_message_shareButtonBg_withWp: #1A1A1A
chat_message_shareButtonBg_withoutWp: #1A1A1A
chat_message_shareButtonStroke_withWp: #00FF4F
chat_message_shareButtonStroke_withoutWp: #00FF4F
chat_message_shareButtonFg_withWp: #4DBCED
chat_message_shareButtonFg_withoutWp: #4DBCED
chat_message_mediaOverlayControl_bg: #1A1A1A
chat_message_mediaOverlayControl_fg: #1400FF
chat_message_selectionControl_bg: #00FF4F
chat_message_selectionControl_stroke: #1400FF
chat_message_selectionControl_fg: #FFFFFF
chat_message_deliveryFailed_bg: #FF000F
chat_message_deliveryFailed_fg: #1400FF
chat_message_mediaHighlightOverlay: #FFFFFF99
chat_message_stickerPlaceholder_withWp: #FFFFFF19
chat_message_stickerPlaceholder_withoutWp: #FFFFFF19
chat_message_stickerPlaceholderShimmer_withWp: #FFFFFF19
chat_message_stickerPlaceholderShimmer_withoutWp: #FFFFFF19
chat_serviceMessage_components_withDefaultWp_bg: #292929
chat_serviceMessage_components_withDefaultWp_primaryText: #1400FF
chat_serviceMessage_components_withDefaultWp_linkHighlight: #D5801E
chat_serviceMessage_components_withDefaultWp_scam: #EF6B73
chat_serviceMessage_components_withDefaultWp_dateFillStatic: #1A1A1A
chat_serviceMessage_components_withDefaultWp_dateFillFloat: #575757
chat_serviceMessage_components_withCustomWp_bg: #292929
chat_serviceMessage_components_withCustomWp_primaryText: #1400FF
chat_serviceMessage_components_withCustomWp_linkHighlight: #D5801E
chat_serviceMessage_components_withCustomWp_scam: #EF6B73
chat_serviceMessage_components_withCustomWp_dateFillStatic: #1A1A1A
chat_serviceMessage_components_withCustomWp_dateFillFloat: #575757
chat_serviceMessage_unreadBarBg: #1A1A1A
chat_serviceMessage_unreadBarStroke: #1A1A1A
chat_serviceMessage_unreadBarText: #1400FF
chat_serviceMessage_dateText_withWp: #1400FF
chat_serviceMessage_dateText_withoutWp: #1400FF
chat_inputPanel_panelBg: #000000
chat_inputPanel_panelSeparator: #FF0045
chat_inputPanel_panelControlAccent: #00FF4F
chat_inputPanel_panelControl: #00FF4F
chat_inputPanel_panelControlDisabled: #80407F
chat_inputPanel_panelControlDestructive: #FF000F
chat_inputPanel_inputBg: #1A1A1A
chat_inputPanel_inputStroke: #292929
chat_inputPanel_inputPlaceholder: #00E8FF
chat_inputPanel_inputText: #4164FF
chat_inputPanel_inputControl: #8FFF00
chat_inputPanel_actionControlBg: #FF00BF
chat_inputPanel_actionControlFg: #FFFFFF
chat_inputPanel_primaryText: #1400FF
chat_inputPanel_secondaryText: #00E8FF
chat_inputPanel_mediaRecordDot: #FF000F
chat_inputPanel_mediaRecordControl_button: #00FF4F
chat_inputPanel_mediaRecordControl_micLevel: #00FF4F33
chat_inputPanel_mediaRecordControl_activeIcon: #FFFFFF
chat_inputMediaPanel_panelSeparator: #FF0045
chat_inputMediaPanel_panelIcon: #00FF4F
chat_inputMediaPanel_panelHighlightedIconBg: #292929
chat_inputMediaPanel_panelHighlightedIcon: #ACACAC
chat_inputMediaPanel_panelContentVibrantOverlay: #808080
chat_inputMediaPanel_panelContentControlVibrantOverlay: #535353
chat_inputMediaPanel_panelContentControlVibrantSelection: #FFFFFF19
chat_inputMediaPanel_panelContentControlOpaqueOverlay: #FFFFFF19
chat_inputMediaPanel_panelContentControlOpaqueSelection: #FFFFFF19
chat_inputMediaPanel_panelContentVibrantSearchOverlay: #808080
chat_inputMediaPanel_panelContentVibrantSearchOverlaySelected: #808080
chat_inputMediaPanel_panelContentVibrantSearchOverlayHighlight: #8080803F
chat_inputMediaPanel_panelContentOpaqueSearchOverlay: #808080
chat_inputMediaPanel_panelContentOpaqueSearchOverlaySelected: #808080
chat_inputMediaPanel_panelContentOpaqueSearchOverlayHighlight: #8080803F
chat_inputMediaPanel_stickersBg: #1A1A1A
chat_inputMediaPanel_stickersSectionText: #9C9C9C
chat_inputMediaPanel_stickersSearchBg: #292929
chat_inputMediaPanel_stickersSearchPlaceholder: #00E8FF
chat_inputMediaPanel_stickersSearchPrimary: #1400FF
chat_inputMediaPanel_stickersSearchControl: #8FFF00
chat_inputMediaPanel_gifsBg: #1A1A1A
chat_inputMediaPanel_bg: #000000BF
chat_inputButtonPanel_panelBg: #1A1A1A
chat_inputButtonPanel_panelSeparator: #FF0045
chat_inputButtonPanel_buttonBg: #575757
chat_inputButtonPanel_buttonHighlight: #FFFFFF0C
chat_inputButtonPanel_buttonStroke: #1A1A1A
chat_inputButtonPanel_buttonHighlightedBg: #575757
chat_inputButtonPanel_buttonHighlightedStroke: #1A1A1A
chat_inputButtonPanel_buttonText: #1400FF
chat_historyNav_bg: #1A1A1A
chat_historyNav_stroke: #FF0045
chat_historyNav_fg: #1400FF
chat_historyNav_badgeBg: #00FF4F
chat_historyNav_badgeStroke: #00FF4F
chat_historyNav_badgeText: #FFFFFF
wallpaper: #000000
actionSheet_dim: #000000BF
actionSheet_bgType: dark
actionSheet_opaqueItemBg: #1A1A1A
actionSheet_itemBg: #1A1A1A
actionSheet_opaqueItemHighlightedBg: #292929
actionSheet_itemHighlightedBg: #FF0045
actionSheet_opaqueItemSeparator: #FF0045
actionSheet_standardActionText: #00FF4F
actionSheet_destructiveActionText: #EF6B73
actionSheet_disabledActionText: #292929
actionSheet_primaryText: #1400FF
actionSheet_secondaryText: #1400FF
actionSheet_controlAccent: #00FF4F
actionSheet_inputBg: #1A1A1A
actionSheet_inputHollowBg: #1A1A1A
actionSheet_inputBorder: #1A1A1A
actionSheet_inputPlaceholder: #575757
actionSheet_inputText: #1400FF
actionSheet_inputClearButton: #575757
actionSheet_checkContent: #FFFFFF
contextMenu_dim: #0000002F
contextMenu_background: #000000
contextMenu_itemSeparator: #D58026
contextMenu_sectionSeparator: #292929
contextMenu_itemBg: #292929
contextMenu_itemHighlightedBg: #D58026
contextMenu_primary: #1400FF
contextMenu_secondary: #EF6B73
contextMenu_destructive: #EF6B73
notification_bg: #1A1A1A
notification_primaryText: #1400FF
notification_expanded_bgType: dark
notification_expanded_navBar_background: #000000
notification_expanded_navBar_primaryText: #1400FF
notification_expanded_navBar_control: #1400FF
notification_expanded_navBar_separator: #FF0045
chart_labels: #00E8FF
chart_helperLines: #007B88
chart_strongLines: #007B88
chart_barStrongLines: #00E8FF
chart_detailsText: #1400FF
chart_detailsArrow: #9354FF
chart_detailsView: #292929
chart_rangeViewFrame: #9354FF
chart_rangeViewMarker: #1400FF
